HTTP/2 200 OK
Date: Thu, 03 Jul 2025 03:04:41 GMT
Content-Type: application/json; charset=utf-8
Set-Cookie: srv_id-api=03541dd6f92e8cf949bfbeecf6c99633; httponly; samesite=lax; path=/
Cache-Control: private
Vary: Accept-Encoding
X-Correlation-Id: 2a79a4fe-cca0-4b6e-8c0e-6cec5d51fb2f
X-Aspnetmvc-Version: 5.2
X-Gw-Channel: WebPC
X-Gw-Language-Sysname: pt-BR
X-Gw-Application-Name: NoviBR
X-Gw-Domain-Key: _BR
X-Gw-Cms-Key: _BR
X-Gw-Country-Sysname: BR
X-Gw-Currency-Sysname: BRL
X-Aspnet-Version: 4.0.30319
Application-Name: NoviBR
Domain-Key: _BR
Cms-Key: _BR
Country-Sysname: BR
Currency-Sysname: BRL
Channel: WebPC
X-Powered-By: ASP.NET
X-F-Lo: 8
X-F-N: 01
X-F-N-T: 01
Cf-Cache-Status: DYNAMIC
Strict-Transport-Security: max-age=15552000
Server: cloudflare
Cf-Ray: 95932828ffe8f19b-GRU
Alt-Svc: h3=":443"; ma=86400

{"channel":"WebPC","languageSysname":"pt-BR","applicationName":"NoviBR","domainKey":"_BR","cmsKey":"_BR","countrySysname":"BR","stateSysname":null,"currencySysname":"BRL"}
